Analysis_ID,Mineral,Subgroup,SiO2,TiO2,Al2O3,Cr2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,ZnO,F,Cl,Total,Rock_Type,Metamorphic_Grade,Source
CH-GRE-04,Chlorite,Greenschist Metapelite,26.12,0.05,21.92,0.02,0.17,24.55,0.26,14.73,0.05,0.02,0.01,0.0,0.11,0.02,88.03,Chlorite Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
CH-GRE-05,Chlorite,Greenschist Metapelite,25.62,0.04,21.54,0.02,0.17,24.26,0.33,14.85,0.05,0.02,0.01,0.0,0.07,0.02,87.0,Chlorite Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
CH-BLU-01,Chlorite,Blueschist Metabasite,27.25,0.01,20.19,0.08,0.31,19.06,0.14,20.64,0.08,0.03,0.01,0.0,0.04,0.01,87.85,Metabasite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-BLU-02,Chlorite,Blueschist Metabasite,28.27,0.02,20.28,0.06,0.37,18.66,0.12,20.49,0.09,0.03,0.01,0.0,0.05,0.01,88.46,Metabasite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-BLU-03,Chlorite,Blueschist Metabasite,27.19,0.02,19.95,0.08,0.27,18.85,0.19,20.47,0.08,0.03,0.01,0.0,0.04,0.01,87.19,Metabasite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-BLU-04,Chlorite,Blueschist Metabasite,27.27,0.02,20.66,0.08,0.28,18.88,0.12,20.36,0.1,0.03,0.01,0.0,0.03,0.01,87.85,Metabasite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-BLU-05,Chlorite,Blueschist Metabasite,27.73,0.02,19.68,0.1,0.39,18.57,0.17,20.7,0.08,0.03,0.01,0.0,0.04,0.01,87.53,Metabasite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-AMP-01,Chlorite,Amphibolite retrogressive,25.77,0.04,22.82,0.01,0.07,27.03,0.58,10.83,0.03,0.01,0.01,0.0,0.04,0.01,87.25,Retrogressed Mafic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
CH-AMP-02,Chlorite,Amphibolite retrogressive,26.58,0.05,22.43,0.01,0.1,26.66,0.4,11.22,0.03,0.01,0.01,0.0,0.06,0.01,87.57,Retrogressed Mafic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
CH-AMP-03,Chlorite,Amphibolite retrogressive,26.02,0.06,22.65,0.01,0.1,26.93,0.45,11.09,0.03,0.01,0.01,0.0,0.06,0.01,87.43,Retrogressed Mafic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
CH-AMP-04,Chlorite,Amphibolite retrogressive,26.0,0.03,21.91,0.01,0.08,26.66,0.56,11.65,0.04,0.01,0.01,0.0,0.05,0.01,87.02,Retrogressed Mafic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
CH-AMP-05,Chlorite,Amphibolite retrogressive,26.36,0.04,22.41,0.01,0.15,26.96,0.55,11.55,0.03,0.01,0.01,0.0,0.05,0.01,88.14,Retrogressed Mafic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
OR-GRA-01,Orthopyroxene,Granulite Enstatite,54.45,0.12,1.57,0.05,0.47,14.01,0.26,28.11,0.78,0.02,0.0,0.0,0.0,0.0,99.84,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
OR-GRA-02,Orthopyroxene,Granulite Enstatite,54.25,0.09,1.56,0.06,0.52,14.27,0.24,27.96,0.71,0.02,0.0,0.0,0.0,0.0,99.68,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
OR-GRA-03,Orthopyroxene,Granulite Enstatite,54.45,0.1,1.52,0.05,0.44,14.57,0.24,27.95,0.54,0.02,0.0,0.0,0.0,0.0,99.88,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
OR-GRA-04,Orthopyroxene,Granulite Enstatite,54.24,0.17,1.53,0.06,0.43,14.65,0.19,27.97,0.66,0.02,0.0,0.0,0.0,0.0,99.92,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
OR-GRA-05,Orthopyroxene,Granulite Enstatite,55.27,0.12,1.53,0.04,0.4,13.2,0.2,28.81,0.69,0.02,0.0,0.0,0.0,0.0,100.28,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
OR-GRA-01,Orthopyroxene,Granulite Hypersthene,51.91,0.19,2.45,0.01,0.57,27.06,0.58,16.59,0.69,0.03,0.01,0.0,0.0,0.0,100.09,Charnockite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
OR-GRA-02,Orthopyroxene,Granulite Hypersthene,52.48,0.22,2.53,0.01,0.44,26.59,0.52,16.8,0.94,0.04,0.01,0.0,0.0,0.0,100.58,Charnockite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
OR-GRA-03,Orthopyroxene,Granulite Hypersthene,51.88,0.23,2.42,0.01,0.71,27.37,0.44,16.21,0.77,0.04,0.01,0.0,0.0,0.0,100.09,Charnockite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
OR-GRA-04,Orthopyroxene,Granulite Hypersthene,51.58,0.25,2.33,0.01,0.52,26.7,0.48,16.43,0.92,0.05,0.01,0.0,0.0,0.0,99.28,Charnockite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
OR-GRA-05,Orthopyroxene,Granulite Hypersthene,52.45,0.22,2.37,0.01,0.56,26.31,0.52,16.47,0.79,0.05,0.01,0.0,0.0,0.0,99.76,Charnockite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
OR-UHT-01,Orthopyroxene,UHT Al-rich Opx,49.13,0.36,7.62,0.02,0.78,18.28,0.22,22.69,0.83,0.06,0.01,0.0,0.0,0.0,100.0,Mg-Al Granulite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
OR-UHT-02,Orthopyroxene,UHT Al-rich Opx,49.33,0.24,7.32,0.02,0.98,18.48,0.17,22.47,0.72,0.07,0.01,0.0,0.0,0.0,99.81,Mg-Al Granulite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
OR-UHT-03,Orthopyroxene,UHT Al-rich Opx,49.2,0.26,7.04,0.02,0.97,19.01,0.17,22.88,0.69,0.05,0.01,0.0,0.0,0.0,100.3,Mg-Al Granulite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
OR-UHT-04,Orthopyroxene,UHT Al-rich Opx,50.41,0.3,7.28,0.03,0.84,18.47,0.16,22.27,0.68,0.07,0.01,0.0,0.0,0.0,100.52,Mg-Al Granulite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
OR-UHT-05,Orthopyroxene,UHT Al-rich Opx,49.53,0.33,6.71,0.03,0.82,18.84,0.18,22.69,0.94,0.07,0.01,0.0,0.0,0.0,100.15,Mg-Al Granulite,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
K--AMP-01,K-feldspar,Amphibolite Microcline,64.53,0.01,18.38,0.0,0.09,0.04,0.0,0.01,0.05,1.21,15.6,0.0,0.0,0.0,99.92,Orthogneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
K--AMP-02,K-feldspar,Amphibolite Microcline,64.5,0.01,18.59,0.0,0.09,0.04,0.0,0.01,0.04,1.26,15.72,0.0,0.0,0.0,100.26,Orthogneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
K--AMP-03,K-feldspar,Amphibolite Microcline,64.52,0.01,18.63,0.0,0.08,0.03,0.0,0.01,0.03,1.23,15.63,0.0,0.0,0.0,100.17,Orthogneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
K--AMP-04,K-feldspar,Amphibolite Microcline,64.29,0.01,18.42,0.0,0.09,0.04,0.0,0.01,0.05,1.24,15.64,0.0,0.0,0.0,99.79,Orthogneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
K--AMP-05,K-feldspar,Amphibolite Microcline,64.64,0.01,18.27,0.0,0.07,0.05,0.0,0.01,0.05,1.26,15.65,0.0,0.0,0.0,100.01,Orthogneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
K--GRA-01,K-feldspar,Granulite Orthoclase,64.47,0.02,18.52,0.0,0.1,0.06,0.0,0.02,0.1,2.53,14.03,0.0,0.0,0.0,99.85,Granulite Gneiss,Granulite Facies,Vrana (2005) J. Geosci.
K--GRA-02,K-feldspar,Granulite Orthoclase,63.99,0.02,18.53,0.0,0.12,0.06,0.0,0.02,0.16,2.65,14.59,0.0,0.0,0.0,100.14,Granulite Gneiss,Granulite Facies,Vrana (2005) J. Geosci.
K--GRA-03,K-feldspar,Granulite Orthoclase,64.43,0.02,18.81,0.0,0.13,0.07,0.0,0.02,0.15,2.44,14.44,0.0,0.0,0.0,100.51,Granulite Gneiss,Granulite Facies,Vrana (2005) J. Geosci.
K--GRA-04,K-feldspar,Granulite Orthoclase,64.35,0.02,18.85,0.0,0.12,0.06,0.0,0.03,0.18,2.51,14.16,0.0,0.0,0.0,100.28,Granulite Gneiss,Granulite Facies,Vrana (2005) J. Geosci.
K--GRA-05,K-feldspar,Granulite Orthoclase,64.13,0.02,18.45,0.0,0.13,0.05,0.0,0.02,0.14,2.41,14.42,0.0,0.0,0.0,99.77,Granulite Gneiss,Granulite Facies,Vrana (2005) J. Geosci.
K--UHT-01,K-feldspar,UHT Sanidine,63.88,0.04,19.01,0.0,0.17,0.12,0.01,0.03,0.34,3.72,12.54,0.0,0.0,0.0,99.86,UHT Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
K--UHT-02,K-feldspar,UHT Sanidine,63.0,0.05,18.82,0.0,0.19,0.08,0.01,0.03,0.45,3.84,13.56,0.0,0.0,0.0,100.03,UHT Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
K--UHT-03,K-feldspar,UHT Sanidine,63.39,0.04,18.89,0.0,0.17,0.06,0.01,0.04,0.48,3.82,12.72,0.0,0.0,0.0,99.62,UHT Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
K--UHT-04,K-feldspar,UHT Sanidine,62.72,0.04,19.25,0.0,0.17,0.06,0.01,0.02,0.5,4.1,13.37,0.0,0.0,0.0,100.24,UHT Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
K--UHT-05,K-feldspar,UHT Sanidine,62.96,0.05,19.1,0.0,0.18,0.06,0.01,0.03,0.59,3.81,12.49,0.0,0.0,0.0,99.28,UHT Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
EP-GRE-01,Epidote,Greenschist Epidote,38.38,0.1,23.91,0.02,12.17,0.21,0.13,0.04,23.47,0.01,0.01,0.0,0.02,0.01,98.48,Epidote-Amphibolite Metabasite,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
EP-GRE-02,Epidote,Greenschist Epidote,38.98,0.13,24.15,0.02,12.43,0.19,0.16,0.06,22.84,0.01,0.01,0.0,0.02,0.01,99.01,Epidote-Amphibolite Metabasite,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
EP-GRE-03,Epidote,Greenschist Epidote,38.7,0.1,23.95,0.02,11.52,0.19,0.18,0.06,23.48,0.01,0.01,0.0,0.02,0.01,98.25,Epidote-Amphibolite Metabasite,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
EP-GRE-04,Epidote,Greenschist Epidote,39.12,0.1,24.06,0.03,11.37,0.21,0.16,0.05,23.22,0.01,0.01,0.0,0.02,0.01,98.37,Epidote-Amphibolite Metabasite,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
EP-GRE-05,Epidote,Greenschist Epidote,38.79,0.1,23.9,0.02,11.88,0.19,0.16,0.05,23.08,0.01,0.01,0.0,0.02,0.01,98.22,Epidote-Amphibolite Metabasite,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
EP-AMP-01,Epidote,Amphibolite Clinozoisite,39.83,0.04,31.44,0.01,1.52,0.11,0.05,0.02,24.72,0.01,0.01,0.0,0.01,0.01,97.78,Calc-Silicate Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
EP-AMP-02,Epidote,Amphibolite Clinozoisite,40.83,0.05,31.35,0.01,1.54,0.11,0.06,0.02,24.7,0.01,0.01,0.0,0.01,0.01,98.71,Calc-Silicate Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
EP-AMP-03,Epidote,Amphibolite Clinozoisite,39.8,0.03,31.58,0.01,1.52,0.08,0.06,0.02,24.81,0.01,0.01,0.0,0.01,0.01,97.95,Calc-Silicate Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
EP-AMP-04,Epidote,Amphibolite Clinozoisite,39.85,0.05,31.45,0.01,1.51,0.11,0.06,0.02,25.33,0.01,0.01,0.0,0.01,0.01,98.43,Calc-Silicate Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
EP-AMP-05,Epidote,Amphibolite Clinozoisite,40.08,0.05,31.35,0.01,1.54,0.1,0.04,0.02,24.85,0.01,0.01,0.0,0.01,0.01,98.08,Calc-Silicate Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
EP-BLU-01,Epidote,Blueschist Epidote,39.37,0.09,26.84,0.11,7.67,0.15,0.08,0.03,23.93,0.02,0.01,0.0,0.02,0.01,98.33,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
EP-BLU-02,Epidote,Blueschist Epidote,39.33,0.08,27.4,0.15,7.29,0.16,0.08,0.03,23.57,0.01,0.01,0.0,0.02,0.01,98.14,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
EP-BLU-03,Epidote,Blueschist Epidote,39.08,0.09,26.51,0.11,7.86,0.13,0.1,0.04,23.59,0.02,0.01,0.0,0.02,0.01,97.57,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
EP-BLU-04,Epidote,Blueschist Epidote,39.16,0.08,27.5,0.12,7.31,0.17,0.09,0.04,23.5,0.02,0.01,0.0,0.02,0.01,98.03,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
EP-BLU-05,Epidote,Blueschist Epidote,39.1,0.09,26.5,0.14,7.83,0.14,0.09,0.03,23.53,0.02,0.01,0.0,0.01,0.01,97.5,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-FE--01,Chloritoid,Fe-Chloritoid Metapelite,24.06,0.13,40.42,0.01,1.1,24.11,0.4,2.45,0.02,0.03,0.01,0.02,0.05,0.01,92.82,Chloritoid-Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
CH-FE--02,Chloritoid,Fe-Chloritoid Metapelite,23.8,0.11,40.25,0.01,1.1,24.82,0.39,2.61,0.03,0.02,0.01,0.02,0.06,0.01,93.24,Chloritoid-Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
CH-FE--03,Chloritoid,Fe-Chloritoid Metapelite,23.89,0.13,39.89,0.01,1.06,24.44,0.58,2.37,0.03,0.02,0.01,0.03,0.05,0.01,92.52,Chloritoid-Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
CH-FE--04,Chloritoid,Fe-Chloritoid Metapelite,24.13,0.12,39.65,0.01,1.1,24.53,0.49,2.45,0.03,0.02,0.01,0.01,0.06,0.01,92.62,Chloritoid-Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
CH-FE--05,Chloritoid,Fe-Chloritoid Metapelite,23.78,0.12,38.93,0.01,1.17,24.68,0.63,2.47,0.04,0.02,0.01,0.01,0.05,0.01,91.93,Chloritoid-Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
CH-MG--01,Chloritoid,Mg-Chloritoid Metapelite,25.0,0.08,41.24,0.06,0.89,10.92,0.12,14.59,0.01,0.01,0.01,0.01,0.02,0.01,92.97,HP metapelite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-MG--02,Chloritoid,Mg-Chloritoid Metapelite,24.53,0.08,41.64,0.05,0.92,10.72,0.1,14.74,0.01,0.01,0.01,0.01,0.01,0.01,92.84,HP metapelite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-MG--03,Chloritoid,Mg-Chloritoid Metapelite,25.01,0.08,41.16,0.05,0.81,10.98,0.09,14.38,0.01,0.01,0.01,0.01,0.02,0.01,92.63,HP metapelite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-MG--04,Chloritoid,Mg-Chloritoid Metapelite,24.83,0.08,41.02,0.04,0.96,11.26,0.13,14.46,0.01,0.01,0.01,0.01,0.02,0.01,92.85,HP metapelite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-MG--05,Chloritoid,Mg-Chloritoid Metapelite,24.7,0.09,40.86,0.04,0.87,11.22,0.1,14.56,0.01,0.01,0.01,0.01,0.01,0.01,92.5,HP metapelite,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-OTT-01,Chloritoid,Ottrelite Metapelite,25.19,0.14,41.8,0.02,1.41,12.83,9.33,2.13,0.06,0.02,0.01,0.05,0.04,0.01,93.04,Manganiferous Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
CH-OTT-02,Chloritoid,Ottrelite Metapelite,25.59,0.16,41.99,0.03,1.35,13.18,8.6,2.16,0.06,0.02,0.01,0.04,0.04,0.01,93.24,Manganiferous Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
CH-OTT-03,Chloritoid,Ottrelite Metapelite,25.1,0.14,41.76,0.02,1.36,12.36,9.03,2.16,0.05,0.02,0.01,0.07,0.05,0.01,92.14,Manganiferous Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
CH-OTT-04,Chloritoid,Ottrelite Metapelite,25.18,0.15,41.38,0.01,1.36,13.29,9.1,2.15,0.06,0.02,0.01,0.05,0.05,0.01,92.82,Manganiferous Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
CH-OTT-05,Chloritoid,Ottrelite Metapelite,25.57,0.14,41.47,0.02,1.4,12.82,9.27,2.16,0.07,0.02,0.01,0.06,0.04,0.01,93.06,Manganiferous Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
CO-CON-01,Cordierite,Contact Metamorphic,49.04,0.02,33.02,0.0,0.08,7.51,0.17,7.33,0.04,0.12,0.01,0.05,0.01,0.01,97.41,Spotted Hornfels,Contact Metamorphic,Spear (1993) Metamorphic Phase Equilibria
CO-CON-02,Cordierite,Contact Metamorphic,48.49,0.02,33.59,0.0,0.1,7.89,0.17,7.12,0.06,0.17,0.01,0.05,0.01,0.01,97.69,Spotted Hornfels,Contact Metamorphic,Spear (1993) Metamorphic Phase Equilibria
CO-CON-03,Cordierite,Contact Metamorphic,49.79,0.02,33.03,0.0,0.11,7.44,0.16,7.16,0.06,0.15,0.02,0.04,0.01,0.01,98.0,Spotted Hornfels,Contact Metamorphic,Spear (1993) Metamorphic Phase Equilibria
CO-CON-04,Cordierite,Contact Metamorphic,49.66,0.02,33.1,0.0,0.11,7.3,0.11,6.95,0.05,0.2,0.02,0.05,0.01,0.01,97.59,Spotted Hornfels,Contact Metamorphic,Spear (1993) Metamorphic Phase Equilibria
CO-CON-05,Cordierite,Contact Metamorphic,49.5,0.02,32.82,0.0,0.12,7.47,0.12,7.12,0.05,0.18,0.02,0.06,0.01,0.01,97.5,Spotted Hornfels,Contact Metamorphic,Spear (1993) Metamorphic Phase Equilibria
CO-GRA-01,Cordierite,Granulite Cordierite,51.28,0.01,32.98,0.0,0.06,3.77,0.04,10.27,0.02,0.08,0.01,0.02,0.02,0.01,98.57,Pelitic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CO-GRA-02,Cordierite,Granulite Cordierite,50.21,0.01,33.32,0.0,0.03,3.8,0.06,10.77,0.02,0.1,0.01,0.01,0.02,0.01,98.37,Pelitic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CO-GRA-03,Cordierite,Granulite Cordierite,50.72,0.01,33.5,0.0,0.05,3.68,0.05,10.45,0.02,0.1,0.01,0.02,0.02,0.01,98.64,Pelitic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CO-GRA-04,Cordierite,Granulite Cordierite,50.21,0.01,33.21,0.0,0.03,3.75,0.05,10.72,0.02,0.14,0.01,0.02,0.02,0.01,98.2,Pelitic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CO-GRA-05,Cordierite,Granulite Cordierite,50.17,0.01,33.57,0.0,0.06,3.78,0.06,10.79,0.03,0.07,0.01,0.02,0.02,0.01,98.6,Pelitic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CO-UHT-01,Cordierite,UHT Cordierite,51.03,0.01,34.01,0.0,0.09,2.2,0.03,11.95,0.01,0.08,0.01,0.01,0.03,0.01,99.47,UHT Mg-Al Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
CO-UHT-02,Cordierite,UHT Cordierite,50.82,0.01,33.62,0.0,0.08,2.11,0.03,12.07,0.01,0.08,0.01,0.01,0.03,0.01,98.89,UHT Mg-Al Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
CO-UHT-03,Cordierite,UHT Cordierite,51.72,0.01,33.37,0.0,0.07,2.02,0.02,11.94,0.01,0.05,0.01,0.01,0.03,0.01,99.27,UHT Mg-Al Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
CO-UHT-04,Cordierite,UHT Cordierite,51.34,0.01,33.42,0.0,0.1,2.07,0.02,11.94,0.01,0.1,0.01,0.01,0.04,0.01,99.08,UHT Mg-Al Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
CO-UHT-05,Cordierite,UHT Cordierite,51.26,0.01,33.65,0.0,0.04,2.15,0.02,11.58,0.01,0.09,0.01,0.01,0.03,0.01,98.87,UHT Mg-Al Gneiss,Granulite Facies,Dwivedi et al. (2015) J. Earth Syst. Sci.
IL-MET-01,Ilmenite,Metapelite Ilmenite,0.06,51.98,0.11,0.02,1.24,43.53,2.54,0.62,0.03,0.01,0.01,0.02,0.0,0.0,100.17,Garnet-Mica Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
IL-MET-02,Ilmenite,Metapelite Ilmenite,0.05,51.91,0.12,0.02,1.22,43.5,2.49,0.59,0.03,0.01,0.01,0.02,0.0,0.0,99.97,Garnet-Mica Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
IL-MET-03,Ilmenite,Metapelite Ilmenite,0.05,52.22,0.12,0.02,1.25,43.66,2.5,0.46,0.03,0.01,0.01,0.02,0.0,0.0,100.35,Garnet-Mica Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
IL-MET-04,Ilmenite,Metapelite Ilmenite,0.06,51.88,0.13,0.02,1.22,43.77,2.69,0.41,0.03,0.01,0.01,0.02,0.0,0.0,100.25,Garnet-Mica Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
IL-MET-05,Ilmenite,Metapelite Ilmenite,0.06,51.66,0.12,0.02,1.2,44.04,2.53,0.41,0.03,0.01,0.01,0.02,0.0,0.0,100.11,Garnet-Mica Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
IL-ECL-01,Ilmenite,Eclogite Ilmenite,0.02,52.34,0.09,0.28,1.6,32.06,0.54,12.99,0.01,0.01,0.01,0.01,0.0,0.0,99.96,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
IL-ECL-02,Ilmenite,Eclogite Ilmenite,0.02,52.78,0.08,0.24,1.64,31.75,0.63,12.97,0.01,0.01,0.01,0.01,0.0,0.0,100.15,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
IL-ECL-03,Ilmenite,Eclogite Ilmenite,0.02,53.1,0.07,0.28,1.64,32.57,0.5,11.65,0.01,0.01,0.01,0.01,0.0,0.0,99.87,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
IL-ECL-04,Ilmenite,Eclogite Ilmenite,0.02,53.86,0.07,0.27,1.51,31.67,0.5,12.24,0.01,0.01,0.01,0.01,0.0,0.0,100.18,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
IL-ECL-05,Ilmenite,Eclogite Ilmenite,0.02,53.32,0.07,0.21,1.59,31.65,0.55,12.61,0.01,0.01,0.01,0.01,0.0,0.0,100.06,Mafic Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
IL-GRA-01,Ilmenite,Granulite Ilmenite,0.03,52.89,0.15,0.05,1.42,43.02,1.18,1.84,0.02,0.01,0.01,0.01,0.0,0.0,100.63,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
IL-GRA-02,Ilmenite,Granulite Ilmenite,0.03,53.14,0.16,0.04,1.41,42.28,1.19,1.9,0.02,0.01,0.01,0.01,0.0,0.0,100.2,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
IL-GRA-03,Ilmenite,Granulite Ilmenite,0.04,51.71,0.13,0.04,1.47,43.74,1.19,1.8,0.02,0.01,0.01,0.01,0.0,0.0,100.17,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
IL-GRA-04,Ilmenite,Granulite Ilmenite,0.03,52.39,0.17,0.04,1.39,43.48,1.17,1.74,0.02,0.01,0.01,0.01,0.0,0.0,100.46,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
IL-GRA-05,Ilmenite,Granulite Ilmenite,0.03,52.39,0.18,0.05,1.3,42.95,1.2,1.91,0.02,0.01,0.01,0.01,0.0,0.0,100.06,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
MA-GRE-01,Magnetite,Greenschist Magnetite,0.11,0.05,0.09,0.06,68.55,31.03,0.06,0.05,0.02,0.01,0.01,0.01,0.0,0.0,100.05,Chlorite Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
MA-GRE-02,Magnetite,Greenschist Magnetite,0.08,0.05,0.07,0.05,69.31,30.23,0.05,0.05,0.02,0.01,0.01,0.01,0.0,0.0,99.94,Chlorite Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
MA-GRE-03,Magnetite,Greenschist Magnetite,0.07,0.06,0.1,0.05,68.95,30.66,0.04,0.06,0.02,0.01,0.01,0.01,0.0,0.0,100.04,Chlorite Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
MA-GRE-04,Magnetite,Greenschist Magnetite,0.07,0.06,0.1,0.06,67.83,31.41,0.06,0.06,0.02,0.01,0.01,0.01,0.0,0.0,99.7,Chlorite Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
MA-GRE-05,Magnetite,Greenschist Magnetite,0.08,0.04,0.1,0.04,68.28,31.03,0.06,0.06,0.02,0.01,0.01,0.01,0.0,0.0,99.74,Chlorite Schist,Greenschist Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
